"timestamp (N)","device_data1 (M)"
"1625739995840","{    ""acc_x"" : { ""N"" : ""1.249243524824072"" },    ""acc_y"" : { ""N"" : ""0.4379613285131997"" },    ""acc_z"" : { ""N"" : ""1.7828334459818183"" },    ""device_id"" : { ""S"" : ""device_s45"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739995559"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739998730","{    ""acc_x"" : { ""N"" : ""1.762293236078167"" },    ""acc_y"" : { ""N"" : ""0.5038504874554349"" },    ""acc_z"" : { ""N"" : ""1.538009286655116"" },    ""device_id"" : { ""S"" : ""device_s25"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739998503"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740004266","{    ""acc_x"" : { ""N"" : ""2.1979443278566637"" },    ""acc_y"" : { ""N"" : ""0.9531852031975001"" },    ""acc_z"" : { ""N"" : ""0.3535446230362309"" },    ""device_id"" : { ""S"" : ""device_s93"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740003971"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740008369","{    ""acc_x"" : { ""N"" : ""2.0271126338861194"" },    ""acc_y"" : { ""N"" : ""0.9356647703995731"" },    ""acc_z"" : { ""N"" : ""1.8980566683455158"" },    ""device_id"" : { ""S"" : ""device_s48"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740008174"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740012201","{    ""acc_x"" : { ""N"" : ""1.1033587960648594"" },    ""acc_y"" : { ""N"" : ""0.2024094675734387"" },    ""acc_z"" : { ""N"" : ""1.5413842774153725"" },    ""device_id"" : { ""S"" : ""device_s30"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740011983"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740012976","{    ""acc_x"" : { ""N"" : ""1.3485868336662876"" },    ""acc_y"" : { ""N"" : ""0.5612788230875027"" },    ""acc_z"" : { ""N"" : ""1.0954348257323765"" },    ""device_id"" : { ""S"" : ""device_s80"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740012795"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740013490","{    ""acc_x"" : { ""N"" : ""2.031365955483846"" },    ""acc_y"" : { ""N"" : ""0.6816455322371391"" },    ""acc_z"" : { ""N"" : ""1.6395603353341095"" },    ""device_id"" : { ""S"" : ""device_s35"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740013247"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740014022","{    ""acc_x"" : { ""N"" : ""1.1595375797230294"" },    ""acc_y"" : { ""N"" : ""0.42680800493291027"" },    ""acc_z"" : { ""N"" : ""1.9845351230122243"" },    ""device_id"" : { ""S"" : ""device_s22"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740013758"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740016082","{    ""acc_x"" : { ""N"" : ""1.3450830494857864"" },    ""acc_y"" : { ""N"" : ""0.17390820230692405"" },    ""acc_z"" : { ""N"" : ""1.1522034805069576"" },    ""device_id"" : { ""S"" : ""device_s70"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740015853"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740018031","{    ""acc_x"" : { ""N"" : ""1.1532156004098986"" },    ""acc_y"" : { ""N"" : ""0.24819010054987822"" },    ""acc_z"" : { ""N"" : ""1.5495934357588366"" },    ""device_id"" : { ""S"" : ""device_s91"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740017514"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740019888","{    ""acc_x"" : { ""N"" : ""1.2595702252742673"" },    ""acc_y"" : { ""N"" : ""0.029789546660271227"" },    ""acc_z"" : { ""N"" : ""0.5958158290390281"" },    ""device_id"" : { ""S"" : ""device_s1"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740019477"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740020013","{    ""acc_x"" : { ""N"" : ""1.2398069464022354"" },    ""acc_y"" : { ""N"" : ""0.21935338089973788"" },    ""acc_z"" : { ""N"" : ""0.8288632071974742"" },    ""device_id"" : { ""S"" : ""device_s40"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740019549"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740020558","{    ""acc_x"" : { ""N"" : ""2.1367252307275604"" },    ""acc_y"" : { ""N"" : ""0.6982104513148283"" },    ""acc_z"" : { ""N"" : ""0.25089273044801286"" },    ""device_id"" : { ""S"" : ""device_s37"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740020223"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740020642","{    ""acc_x"" : { ""N"" : ""1.696470788946663"" },    ""acc_y"" : { ""N"" : ""0.953809570481539"" },    ""acc_z"" : { ""N"" : ""0.5213136068476105"" },    ""device_id"" : { ""S"" : ""device_s89"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740020346"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740021339","{    ""acc_x"" : { ""N"" : ""1.2235650617057334"" },    ""acc_y"" : { ""N"" : ""0.6448440664020455"" },    ""acc_z"" : { ""N"" : ""0.25355870108303913"" },    ""device_id"" : { ""S"" : ""device_s44"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740021130"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740022868","{    ""acc_x"" : { ""N"" : ""1.7636778211238808"" },    ""acc_y"" : { ""N"" : ""0.12174494147137604"" },    ""acc_z"" : { ""N"" : ""0.05859996095743436"" },    ""device_id"" : { ""S"" : ""device_s60"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740022659"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740023889","{    ""acc_x"" : { ""N"" : ""1.255141091931916"" },    ""acc_y"" : { ""N"" : ""0.18304671090224756"" },    ""acc_z"" : { ""N"" : ""1.811410014101914"" },    ""device_id"" : { ""S"" : ""device_s34"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740023587"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740024403","{    ""acc_x"" : { ""N"" : ""1.833217124576509"" },    ""acc_y"" : { ""N"" : ""0.1426719964568447"" },    ""acc_z"" : { ""N"" : ""0.8187152832558688"" },    ""device_id"" : { ""S"" : ""device_s21"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740024210"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740026548","{    ""acc_x"" : { ""N"" : ""1.7587478403650907"" },    ""acc_y"" : { ""N"" : ""0.8452646082030031"" },    ""acc_z"" : { ""N"" : ""1.7976027981352838"" },    ""device_id"" : { ""S"" : ""device_s82"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740026219"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740027504","{    ""acc_x"" : { ""N"" : ""2.028736128115195"" },    ""acc_y"" : { ""N"" : ""0.1940643338282183"" },    ""acc_z"" : { ""N"" : ""0.16858323882637727"" },    ""device_id"" : { ""S"" : ""device_s5"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740027277"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740027744","{    ""acc_x"" : { ""N"" : ""1.1494641154446186"" },    ""acc_y"" : { ""N"" : ""0.4494138872707203"" },    ""acc_z"" : { ""N"" : ""1.5283220844133871"" },    ""device_id"" : { ""S"" : ""device_s20"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740027509"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740029575","{    ""acc_x"" : { ""N"" : ""1.5562787251888204"" },    ""acc_y"" : { ""N"" : ""0.4097062708260615"" },    ""acc_z"" : { ""N"" : ""1.6466451947717204"" },    ""device_id"" : { ""S"" : ""device_s88"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740029403"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740031889","{    ""acc_x"" : { ""N"" : ""1.5542100629954219"" },    ""acc_y"" : { ""N"" : ""0.5869514109872044"" },    ""acc_z"" : { ""N"" : ""0.1651823668308383"" },    ""device_id"" : { ""S"" : ""device_s37"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740031607"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740033684","{    ""acc_x"" : { ""N"" : ""1.9012538762377174"" },    ""acc_y"" : { ""N"" : ""0.15070388259614975"" },    ""acc_z"" : { ""N"" : ""1.2087458026556301"" },    ""device_id"" : { ""S"" : ""device_s72"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740033445"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740035743","{    ""acc_x"" : { ""N"" : ""1.3845636111804231"" },    ""acc_y"" : { ""N"" : ""0.6920660922672719"" },    ""acc_z"" : { ""N"" : ""0.8778794688976634"" },    ""device_id"" : { ""S"" : ""device_s78"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740035379"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740036446","{    ""acc_x"" : { ""N"" : ""2.2704638669770274"" },    ""acc_y"" : { ""N"" : ""0.029111037087590663"" },    ""acc_z"" : { ""N"" : ""1.1808500177245989"" },    ""device_id"" : { ""S"" : ""device_s17"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740036201"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740039154","{    ""acc_x"" : { ""N"" : ""1.3076442318696941"" },    ""acc_y"" : { ""N"" : ""0.09867914398155131"" },    ""acc_z"" : { ""N"" : ""1.2311776484033634"" },    ""device_id"" : { ""S"" : ""device_s57"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740038938"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740042223","{    ""acc_x"" : { ""N"" : ""1.7211001320006432"" },    ""acc_y"" : { ""N"" : ""0.3086042903664339"" },    ""acc_z"" : { ""N"" : ""1.7443114659384382"" },    ""device_id"" : { ""S"" : ""device_s62"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740041997"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740042246","{    ""acc_x"" : { ""N"" : ""1.7765453566423033"" },    ""acc_y"" : { ""N"" : ""0.7166638457081173"" },    ""acc_z"" : { ""N"" : ""1.5863920546222186"" },    ""device_id"" : { ""S"" : ""device_s20"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740042085"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740043703","{    ""acc_x"" : { ""N"" : ""2.107425509434837"" },    ""acc_y"" : { ""N"" : ""0.16383101838887193"" },    ""acc_z"" : { ""N"" : ""1.1966776404966395"" },    ""device_id"" : { ""S"" : ""device_s54"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740043489"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740044654","{    ""acc_x"" : { ""N"" : ""1.4543521547792624"" },    ""acc_y"" : { ""N"" : ""0.8853720084622675"" },    ""acc_z"" : { ""N"" : ""0.2460081303345072"" },    ""device_id"" : { ""S"" : ""device_s58"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740044448"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740045282","{    ""acc_x"" : { ""N"" : ""1.9684405171998116"" },    ""acc_y"" : { ""N"" : ""0.3593847876681575"" },    ""acc_z"" : { ""N"" : ""0.03822465767415917"" },    ""device_id"" : { ""S"" : ""device_s51"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740044919"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740046476","{    ""acc_x"" : { ""N"" : ""1.5580007166092031"" },    ""acc_y"" : { ""N"" : ""0.8520382742300397"" },    ""acc_z"" : { ""N"" : ""1.3003559601048693"" },    ""device_id"" : { ""S"" : ""device_s9"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740046253"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740049693","{    ""acc_x"" : { ""N"" : ""2.0982738753206975"" },    ""acc_y"" : { ""N"" : ""0.6796170469683808"" },    ""acc_z"" : { ""N"" : ""0.9153060510357023"" },    ""device_id"" : { ""S"" : ""device_s60"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740049485"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740051885","{    ""acc_x"" : { ""N"" : ""2.288923719595158"" },    ""acc_y"" : { ""N"" : ""0.2551987984108962"" },    ""acc_z"" : { ""N"" : ""0.008533423270231655"" },    ""device_id"" : { ""S"" : ""device_s11"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740051464"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740055838","{    ""acc_x"" : { ""N"" : ""1.6132600809171396"" },    ""acc_y"" : { ""N"" : ""0.32441517578384227"" },    ""acc_z"" : { ""N"" : ""1.04672769923049"" },    ""device_id"" : { ""S"" : ""device_s73"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740055609"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740056016","{    ""acc_x"" : { ""N"" : ""2.13403304711669"" },    ""acc_y"" : { ""N"" : ""0.1052249495989468"" },    ""acc_z"" : { ""N"" : ""1.1903126855386186"" },    ""device_id"" : { ""S"" : ""device_s73"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740055786"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740057904","{    ""acc_x"" : { ""N"" : ""1.0313038931524245"" },    ""acc_y"" : { ""N"" : ""0.16143057266867167"" },    ""acc_z"" : { ""N"" : ""0.9055465783663159"" },    ""device_id"" : { ""S"" : ""device_s77"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740057736"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740061914","{    ""acc_x"" : { ""N"" : ""1.6910741672441727"" },    ""acc_y"" : { ""N"" : ""0.9297095520329354"" },    ""acc_z"" : { ""N"" : ""0.5889035925170274"" },    ""device_id"" : { ""S"" : ""device_s89"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740061717"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740065145","{    ""acc_x"" : { ""N"" : ""1.1172668390256164"" },    ""acc_y"" : { ""N"" : ""0.44490427143253775"" },    ""acc_z"" : { ""N"" : ""1.0873158718151774"" },    ""device_id"" : { ""S"" : ""device_s31"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740064925"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740067092","{    ""acc_x"" : { ""N"" : ""2.2418536489957246"" },    ""acc_y"" : { ""N"" : ""0.37712167463076984"" },    ""acc_z"" : { ""N"" : ""0.2201540556792505"" },    ""device_id"" : { ""S"" : ""device_s85"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740066858"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740068248","{    ""acc_x"" : { ""N"" : ""2.0401724866637476"" },    ""acc_y"" : { ""N"" : ""0.04292330973953573"" },    ""acc_z"" : { ""N"" : ""0.7572298041528585"" },    ""device_id"" : { ""S"" : ""device_s67"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740068074"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740070989","{    ""acc_x"" : { ""N"" : ""2.208086714253585"" },    ""acc_y"" : { ""N"" : ""0.4424745911344188"" },    ""acc_z"" : { ""N"" : ""0.5008573290158298"" },    ""device_id"" : { ""S"" : ""device_s32"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740070824"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740074441","{    ""acc_x"" : { ""N"" : ""2.241953332555677"" },    ""acc_y"" : { ""N"" : ""0.765365818455251"" },    ""acc_z"" : { ""N"" : ""1.8562256332645577"" },    ""device_id"" : { ""S"" : ""device_s74"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740074164"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625740074756","{    ""acc_x"" : { ""N"" : ""1.3952411071808948"" },    ""acc_y"" : { ""N"" : ""0.7016592904203262"" },    ""acc_z"" : { ""N"" : ""0.06012464838758813"" },    ""device_id"" : { ""S"" : ""device_s16"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625740074498"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
